! Title: crssi: Deny
! Expires: 2 days
! Homepage: https://github.com/crssi/Firefox

! Allow extensions like uBO/uM to get the filter list updates
@@||$domain=moz-extension-scheme

! 1x1pixel clear images on startpage.com
||startpage.com/do/*$image,important
||startpage.com/english/*$image,important
||startpage.com/tst2/*$image,important

! ||twitter.*^$third-party
! ||nrholding.net^$third-party
||*/fingerprintjs2*$script,important
||*.checkfront.com/lib/Control.Geocoder*.js$script
||*.checkfront.com/reserve/lib/jquery.cookie*.js$script
||1105media.com^$third-party
||a2sky.com^$third-party
||addthis.com^$important
||adsensecustomsearchads.*^$important
||adserver.yahoo.com^$important
||adservice.google.*^$important
||adtech.*^$important
||agilemeasure.com^$third-party
||algolianet.com^$third-party
||alooma.com^$third-party
||amazon-adsystem.*^$important
||ampcid.google.*^$important
||api2.kme.si^$third-party,xmlhttprequest
||askmediagroup.com^$third-party
||beacon.krxd.net^$important
||bestofmedia.com^$third-party
||bf-ad.*^$important
||blitzen.com^$third-party
||booster3000.si^$third-party
||calculoid.com^$third-party,script
||cdn-cnj.si^$third-party,script
||chimpstatic.com^$third-party
||cloudinary.com^$third-party
||contentpass.net^$important
||delvenetworks.com^$third-party,script
||doubleclick.*^$important
||evidon.com^$third-party
||facebook.*^$third-party
||fbcdn.*^$third-party
||feedgrabbr.com^$third-party
||firebase.com^$third-party
||future-fie-assets.co.uk^$third-party
||gcdn.co^$third-party,script
||google-analytics.*^$third-party,script
||google-analytics.*^$third-party,~script,important
||google.*^$third-party
||googleadservices.*^$important
||googlesyndication.*^$important
||googletagservices.*^$important
||gravatar.com^$third-party
||groupbycloud.com^$third-party
||guim.co.uk^$third-party,script
||hextom.com^$third-party
||hsforms.net^$third-party
||hubspot.com^$third-party
||incartupsell.com^$third-party
||inspectlet.com^$third-party,important
||intercomcdn.com^$third-party
||ipinfo.io^$third-party
||iprom.net^$third-party
||ipromcloud.com^$third-party
||jetlore.com^$third-party
||jwpcdn.com^$third-party
||jwplatform.com^$third-party
||letspin.io^$third-party
||limelight.com^$third-party,script
||linkedin.*^$third-party
||list-manage.com^$third-party
||lithium.com^$third-party,script
||livenetlife.com^$third-party
||mailchimp.com^$third-party
||mailerlite.com^$third-party
||mallgroup.com^$third-party
||maps.googleapis.com/maps/api/js/AuthenticationService.Authenticate$script,important
||maps.googleapis.com/maps/api/js/QuotaService.RecordEvent$script,important
||medium.com^$third-party,script
||moengage.com^$third-party
||montiapm.com^$third-party
||n26.*^$domain=~n26.com
||nir.regmedia.co.uk^$third-party
||nmaib9.com^$third-party
||oath.com^$third-party
||oneall.com^$third-party
||onesignal.com^$third-party
||outbrain.com^$third-party
||pkmods.com$inline-script
||pmcatalyst-ae.com^$third-party
||polldaddy.com^$third-party
||prismic.io^$third-party
||purch.com^$third-party,important
||pushance.com^$third-party
||pusher.com^$third-party
||salesforceliveagent.com^$third-party
||sb.scorecardresearch.com^$important
||servebom.com^$third-party,important
||shopify.com^$third-party,script
||shopifycdn.com^$third-party,script
||smartfocus.com^$third-party
||smind.*^$third-party
||s0.wp.com^
||sportradar.com^$third-party
||spot.im^$third-party
||syndication.twitter.*^
||themessagecloud.com^$third-party
||tinymce.com^$third-party
||trustpilot.com^$third-party
||unpkg.com^$third-party
||upscore.com^$third-party
||urbanairship.com^$third-party
||vidible.tv^
||wibbitz.com^$third-party
||wistia.*^$third-party
||yahoo.*^$third-party
||yottlyscript.com^$third-party
||zdassets.com^$third-party
||zendesk.com^$third-party

!!Blocked TLDs, https://github.com/Erulezz/directadmin-spamassassin-block-tlds and https://www.spamhaus.org/statistics/tlds/
!||gq^$important
!||tk^$important
!||cf^$important
!||ml^$important
!||ga^$important
!||men^$important
!||fun^$important
!||review^$important
!||date^$important
!||yokohama^$important
!||accountant^
!||bid^
!||biz.ua^
!||biz^
!||christmas^
!||click^
!||club^
!||cricket^
!||download^
!||email^
!||gdn^
!||info^
!||jetzt^
!||link^
!||loan^
!||online^
!||party^
!||pw^
!||racing^
!||reise^
!||science^
!||site^
!||space^
!||stream^
!||tech^
!||today^
!||top^
!||trade^
!||us^
!||vip^
!||wang^
!||webcam^
!||website^
!||win^
!||work^
!||xyz^
